Large,Borrower,24.91889112,1.295743524,7.595570958,0,1.006898065,0,3.92296442,1.086883838,3.567160839,3.567160839,9.855200465,0,6.84248514
Large,Lender,31.91057756,1.659300328,9.726719177,8.516780168,1.28941126,0,5.023660955,1.391839261,4.568026806,4.568026806,0,0,8.762334233
Large,Borrower,31.88552398,1.657997581,9.719082552,0,1.28839892,0,5.019716787,1.390746503,4.564440365,4.564440365,12.61044198,0,8.755454765
Large,Borrower,36.26579911,1.885765065,11.05424191,0,1.465392773,0,5.709300581,1.581800359,5.191480542,5.191480542,14.34280195,0,9.958235712
Large,Lender,28.2749113,1.470251346,8.618525362,7.546438274,1.142504831,0,4.45130044,1.233262908,4.047578034,4.047578034,0,0,7.764015641
Medium,Borrower,14.78723093,1.153369463,5.258542128,0,0.597507896,0,5.143593712,1.289945225,2.419205612,2.419205612,2.339287481,0,6.319586999
Large,Borrower,38.78513091,2.016766395,11.82216386,0,1.567191457,0,6.105917307,1.691685707,5.55212507,5.55212507,15.33917534,0,10.65001972
Large,Borrower,33.57535854,1.745866346,10.23416399,0,1.356680094,0,5.285746315,1.464451784,4.806341645,4.806341645,13.27875657,0,9.219466899
Medium,Borrower,22.12988147,1.72607905,7.869689367,0,0.894202504,0,7.697662917,1.930471978,3.620470506,3.620470506,3.500868752,0,9.457599729
Medium,Bidirectional,16.39801524,1.279006876,5.831359123,1.50778731,0.662594886,0,5.703889288,1.43045994,2.68273152,2.68273152,2.079883153,0,7.007984418
Medium,Bidirectional,15.89059934,1.239429622,5.65091507,1.512667873,0.642091723,0,5.527389628,1.386196161,2.599717776,2.599717776,2.265044123,0,6.791131179
Large,Lender,35.31063693,1.83609812,10.76309724,9.424239715,1.426797518,0,5.558930036,1.540139182,5.054748249,5.054748249,0,0,9.695957468
Large,Borrower,46.33231057,2.409207982,14.12263294,0,1.872150476,0,7.294064771,2.020870002,6.632510374,6.632510374,18.32401797,0,12.72240185
Large,Borrower,16.0057458,0.832273851,4.878739482,0,0.646744448,0,2.519773893,0.698120408,2.29123637,2.29123637,6.33013053,0,4.395022125
Large,Borrower,17.83143824,0.927207014,5.435232001,0,0.720515234,0,2.807191437,0.777751383,2.552585823,2.552585823,7.052175701,0,4.896339512
Small,Lender,7.898316474,0.821400308,2.608124689,0.42160456,0.638294821,0,3.126988156,1.033499342,1.29217239,1.29217239,0,0,3.655729526
Large,Lender,21.15316773,1.099931773,6.447734199,5.645679057,0.854736415,0,3.330129096,0.9226348,3.028094275,3.028094275,0,0,5.808454122
Medium,Lender,12.00704934,0.936521795,4.269871423,1.281849562,0.485169051,0,4.176534725,1.047419631,1.964365152,1.964365152,0,0,5.131426786
Medium,Lender,10.35410738,0.807596184,3.682062593,1.105384648,0.418378596,0,3.601575025,0.903227348,1.693942213,1.693942213,0,0,4.425012546
Medium,Lender,14.89058399,1.16143076,5.295295895,1.589690192,0.601684085,0,5.179544064,1.298961098,2.436114275,2.436114275,0,0,6.363756774
Large,Lender,46.77011977,2.431973378,14.25608233,12.48272075,1.88984104,0,7.362988781,2.039965865,6.695183139,6.695183139,0,0,12.84262
Large,Lender,37.58247188,1.954229998,11.45557924,10.03058157,1.518595592,0,5.916583497,1.639229494,5.379963389,5.379963389,0,0,10.31978125
Large,Bidirectional,44.6163648,2.319981474,13.5995925,3.199170828,1.802814225,0,7.023924571,1.946025832,6.38687125,6.38687125,3.218463698,0,12.25121983
Medium,Borrower,18.54130913,1.446178791,6.593543823,0,0.749198999,0,6.449413111,1.617427447,3.03337652,3.03337652,2.933169336,0,7.923959303
Medium,Lender,14.12000223,1.101327184,5.021266453,1.507424362,0.570547175,0,4.911504733,1.231740381,2.310046337,2.310046337,0,0,6.03443491
Small,Borrower,5.686453858,0.591373487,1.877739484,0,0.459545279,0,2.251299239,0.744075822,0.930309478,0.930309478,0.449788415,0,2.631970666
Small,Lender,12.07461316,1.255722153,3.987191041,0.644531273,0.975798206,0,4.780407629,1.579970212,1.97541866,1.97541866,0,0,5.588725139
Small,Lender,9.282957511,0.965398662,3.065350794,0.495515371,0.75019325,0,3.675175372,1.214680433,1.518701034,1.518701034,0,0,4.296609534
Small,Lender,8.30565579,0.863762328,2.742633319,0.443347942,0.671213555,0,3.288256095,1.08679993,1.358813506,1.358813506,0,0,3.844266206
Small,Borrower,9.429941732,0.980684564,3.113886855,0,0.762071638,0,3.733367256,1.233913405,1.542747798,1.542747798,0.745891667,0,4.364641064
Small,Lender,10.4413098,1.085863692,3.447853473,0.557347106,0.843804372,0,4.133773596,1.36625151,1.708208616,1.708208616,0,0,4.832751975
Small,Lender,9.993630189,1.039306407,3.300023963,0.533450397,0.807625576,0,3.956534704,1.30767237,1.634967788,1.634967788,0,0,4.62554382
Small,Lender,8.912627059,0.926885449,2.943062962,0.475747487,0.720265352,0,3.528559452,1.166222477,1.458114606,1.458114606,0,0,4.125202377
Small,Borrower,9.283980361,0.965505036,3.065688552,0,0.750275911,0,3.675580325,1.214814274,1.518868374,1.518868374,0.734346381,0,4.297082959
Small,Lender,11.32882291,1.178162291,3.740921605,0.604721705,0.915527887,0,4.485145054,1.482383121,1.853406638,1.853406638,0,0,5.243536715
Small,Bidirectional,6.904186488,0.718013887,2.279850307,0.299239718,0.557955166,0,2.733406473,0.90341685,1.129531741,1.129531741,0.460017169,0,3.195597249
Small,Borrower,8.309692553,0.864182139,2.743966309,0,0.671539782,0,3.289854272,1.087328143,1.359473924,1.359473924,0.657281943,0,3.846134618
